Label,dram_avgE(μJ/μsec),dram_totalE(μJ),dram_carbon,cpu_0_avgE(μJ/μsec),cpu_0_totalE(μJ),cpu_0_carbon,Latency(sec),Device,Read Count,Write Count,Read Bytes,Write Bytes,Read Time(ms),Write Time(ms),Busy Time(ms)
tpcds-q55,0,0,0.0,46.58632943760886,1189877.0,0.0,0.02544426918029785,nvme0n1,0,8,0,155648,0,24,20
tpcds-q56,0,0,0.0,51.25963404053621,2974419.0,0.0,0.05789351463317871
tpcds-q57,0,0,0.0,61.176468176996856,4954883.0,0.0,0.0808873176574707,nvme0n1,5,10,237568,196608,0,25,32
tpcds-q58,0,0,0.0,42.31239189947265,2494501.0,0.0,0.05883598327636719,nvme0n1,11,7,159744,147456,1,12,28
tpcds-q59,0,0,0.0,57.771879557508434,4003896.0,0.0,0.06920027732849121,nvme0n1,0,3,0,61440,0,12,8
tpcds-q60,0,0,0.0,56.60147658253177,3425162.0,0.0,0.060388803482055664,nvme0n1,0,10,0,200704,0,25,32
tpcds-q61,0,0,0.0,46.91420298541842,2252619.0,0.0,0.047904014587402344,nvme0n1,1,0,4096,0,0,0,4
tpcds-q62,0,0,0.0,49.58886595235013,2278559.0,0.0,0.04582405090332031,nvme0n1,46,10,3371008,196608,11,25,36
tpcds-q63,0,0,0.0,49.09222126507373,1907649.0,0.0,0.03871965408325195
tpcds-q64,0,0,0.0,31.336628685572354,29575059.0,0.0,0.9436919689178467,nvme0n1,20,64,1191936,5738496,29,576,84
tpcds-q65,0,0,0.0,58.28491927792561,4776782.0,0.0,0.08182239532470703,nvme0n1,0,10,0,258048,0,19,36
tpcds-q66,0,0,0.0,47.3985082771793,4391468.0,0.0,0.09255003929138184,nvme0n1,55,1,6180864,4096,5,6,20
tpcds-q67,0,0,0.0,62.877229145323014,10833285.0,0.0,0.17215418815612793,nvme0n1,3,102,110592,5619712,0,64,72
tpcds-q68,0,0,0.0,42.95203809942078,2909356.0,0.0,0.0676429271697998,nvme0n1,49,12,4489216,208896,37,26,48
tpcds-q69,0,0,0.0,44.28339888472899,2585260.0,0.0,0.058237314224243164,nvme0n1,0,1,0,0,0,1,4
tpcds-q70,0,0,0.0,47.61318232872143,4973498.0,0.0,0.10432720184326172,nvme0n1,0,20,0,376832,0,49,56
tpcds-q71,0,0,0.0,53.60988577061536,2961907.0,0.0,0.0551295280456543,nvme0n1,58,0,6279168,0,5,0,32
tpcds-q72,0,0,0.0,38.751988150071746,9512549.0,0.0,0.24537253379821777,nvme0n1,154,10,4403200,196608,16,24,80
tpcds-q73,0,0,0.0,53.417405230709456,2484369.0,0.0,0.04641127586364746,nvme0n1,0,10,0,196608,0,25,28
tpcds-q74,0,0,0.0,57.82565285742369,5428880.0,0.0,0.09364628791809082,nvme0n1,0,10,0,192512,0,25,28
tpcds-q75,0,0,0.0,58.76682955057679,6323897.0,0.0,0.10747838020324707,nvme0n1,0,2,0,57344,0,1,8
tpcds-q76,0,0,0.0,54.60573234546986,2661126.0,0.0,0.04860949516296387,nvme0n1,8,8,790528,143360,1,25,28
tpcds-q77,0,0,0.0,50.06114811581688,2740349.0,0.0,0.05460476875305176,nvme0n1,6,2,77824,57344,0,0,8
tpcds-q78,0,0,0.0,60.59146879784515,5502977.0,0.0,0.09066438674926758,nvme0n1,30,8,3096576,151552,3,25,44
tpcds-q79,0,0,0.0,50.42825146055073,3260062.0,0.0,0.06453657150268555,nvme0n1,0,13,0,212992,0,30,44
tpcds-q80,0,0,0.0,41.1910896111678,7764262.0,0.0,0.18838763236999512,nvme0n1,49,12,1728512,188416,3,30,60
tpcds-q81,0,0,0.0,53.68000247915956,2390436.0,0.0,0.04443097114562988,nvme0n1,21,0,1650688,0,2,0,12
tpcds-q82,0,0,0.0,43.79634917116776,992735.0,0.0,0.022530317306518555,nvme0n1,39,0,892928,0,2,0,8
tpcds-q83,0,0,0.0,47.42661575303658,1985957.0,0.0,0.0417637825012207,nvme0n1,117,4,6381568,106496,8,6,28
tpcds-q84,0,0,0.0,42.499936991709646,1546322.0,0.0,0.03626894950866699,nvme0n1,171,13,3731456,237568,23,32,40
tpcds-q85,0,0,0.0,43.83231100690403,7280193.0,0.0,0.16594386100769043,nvme0n1,5,14,163840,270336,0,37,36
tpcds-q86,0,0,0.0,47.3216565835237,1795222.0,0.0,0.0377955436706543
tpcds-q87,0,0,0.0,59.560018657138606,3497916.0,0.0,0.05863070487976074,nvme0n1,8,10,65536,237568,1,25,44
tpcds-q88,0,0,0.0,40.41527001841528,9467016.0,0.0,0.2341442108154297,nvme0n1,0,10,0,192512,0,26,32
tpcds-q89,0,0,0.0,49.983023574130684,2699151.0,0.0,0.05390644073486328,nvme0n1,0,0,0,0,0,0,4
tpcds-q90,0,0,0.0,41.40977283526979,857237.0,0.0,0.020596742630004883,nvme0n1,17,7,1761280,155648,4,22,20
tpcds-q91,0,0,0.0,42.55316531190819,1660152.0,0.0,0.038875579833984375,nvme0n1,7,3,290816,53248,1,12,16
tpcds-q92,0,0,0.0,54.01536025708167,1205929.0,0.0,0.02216792106628418,nvme0n1,1,0,4096,0,0,0,4
tpcds-q93,0,0,0.0,50.00650103030486,1371884.0,0.0,0.02734231948852539,nvme0n1,0,4,0,102400,0,7,12
tpcds-q94,0,0,0.0,29.391245443034038,5014697.0,0.0,0.17047929763793945,nvme0n1,31,27,3387392,450560,3,69,96
tpcds-q95,0,0,0.0,41.67674461220794,2877922.0,0.0,0.0688638687133789
tpcds-q96,0,0,0.0,45.61363766757624,1077268.0,0.0,0.023502826690673828,nvme0n1,0,9,0,196608,0,18,24
tpcds-q97,0,0,0.0,59.22386955151915,2790703.0,0.0,0.04691195487976074,nvme0n1,0,1,0,4096,0,6,4
tpcds-q98,0,0,0.0,44.82468655444388,2091181.0,0.0,0.04652047157287598,nvme0n1,0,5,0,172032,0,6,20
tpcds-q99,0,0,0.0,53.42041547065712,2419793.0,0.0,0.0451507568359375,nvme0n1,3,6,253952,94208,0,19,24
Throughput(queries/sec)
10.524152693701774
